Elapsed,Percentage,Average
mad-mimi-landing,0.030084235860409,0.42226766666667
category,0.26073004412355,0.61865284615385
shared-dependency-real-example-oik-bwtrace-admin,0.020056157240273,0.4637665
pages-plugin,0.020056157240273,0.519293
wp-admin,0.51143200962696,0.38921492156863
produits,0.020056157240273,0.3570115
bingbot.txt,0.050140393100682,0.407396
components,0.020056157240273,0.3553905
administrator,0.020056157240273,0.31624
index.php,0.020056157240273,0.3064285
oik_testimonials,0.010028078620136,0.420319
apple-touch-icon-precomposed.png,0.040112314480546,0.4058085
apple-touch-icon.png,0.060168471720818,0.4019335
download-sitemap.xml,0.010028078620136,0.369519
bingbot.,0.010028078620136,0.403099
oik_parsed_source-sitemap4.xml,0.020056157240273,0.6073395
post-sitemap.xml,0.010028078620136,0.499695
download_category-sitemap.xml,0.020056157240273,0.321066
oik_themeversion-sitemap.xml,0.010028078620136,0.360473
clone-hierarchical-content-requirements,0.010028078620136,0.421166
oik_shortcodes-sitemap.xml,0.010028078620136,0.527966
oik-plugins-sitemap.xml,0.010028078620136,0.429653
page-sitemap.xml,0.010028078620136,0.679595
oik_premiumversion-sitemap.xml,0.010028078620136,0.386266
oik_testimonials-sitemap.xml,0.010028078620136,0.320535
oik_file-sitemap.xml,0.010028078620136,0.69957
themes,0.010028078620136,0.347739
author-sitemap.xml,0.010028078620136,0.311128
todo_status,0.010028078620136,0.515768
test,0.020056157240273,0.3112255
301-redirected-pages,0.020056157240273,0.322154
wordpress,0.020056157240273,0.308341
wp,0.020056157240273,0.316937
wp-a2z-plugin-dependencies,0.010028078620136,0.426491
oik-faq-sitemap.xml,0.010028078620136,0.439665
info.php,0.010028078620136,0.402575
oik_tags,0.010028078620136,0.440403
js,0.070196550340955,0.31708128571429
tutorial,0.010028078620136,0.314259
1:3.8.2,0.010028078620136,0.422974
RK=0,0.010028078620136,0.398274
Telerik.Web.UI.WebResource.axd,0.010028078620136,0.405738
BVModules,0.010028078620136,0.398855
ScriptResource.axd,0.010028078620136,0.397893
oik-css,0.010028078620136,0.307926
wp-includes,0.020056157240273,0.424841
404testpage4525d2fdc,0.010028078620136,0.451094
404javascript.js,0.010028078620136,0.424764
mailto:o&,0.020056157240273,0.441919
www.bobbingwide.com,0.040112314480546,0.36164425
includes,0.060168471720818,0.33142266666667
15965,0.010028078620136,0.432388
purchase-history,0.020056157240273,0.4471655
oik-libs-banner-772x250,0.010028078620136,0.46088
oik-ms-icon-256x256,0.010028078620136,0.424232
html5shiv.googlecode.com,0.020056157240273,0.3556425
https:,0.040112314480546,0.357209
editor,0.050140393100682,0.3183688
latest,0.010028078620136,0.500222
apple-touch-icon-120x120-precomposed.png,0.010028078620136,0.393765
apple-touch-icon-120x120.png,0.010028078620136,0.403464
old,0.010028078620136,0.311247
